merchant_id,merchant_name,mcc,country,risk_tier,created_at
031dbf4a-2c84-4d3b-861e-ad56bb281a0e,Torres PLC,6012,US,LOW,2023-11-22T15:00:05Z
e9e7908b-a7a0-4ba0-89de-5cdf86cdf1ac,Russell-Wheeler,6012,AE,MEDIUM,2025-09-20T16:36:24Z
fd428f33-5e24-4108-8d7c-4dd55f98e12c,Bentley-Torres,5411,SG,LOW,2025-12-31T13:56:03Z
ce874351-dd36-4297-bb40-bbabd2c85761,"Woods, Kent and Evans",4812,DE,LOW,2025-03-20T12:14:37Z
568ea8ec-8497-4913-ba69-59d8d23dac68,Curry PLC,6012,AE,LOW,2024-11-02T10:53:44Z
f5c47a53-cc75-48db-af4f-93b1f4504a8f,Weeks Inc,4812,IN,HIGH,2025-06-30T23:09:50Z
e52ee6b9-21a3-4d79-80de-845310d3521a,"Simmons, Hernandez and Cordova",5411,IN,MEDIUM,2023-09-02T15:28:42Z
43ace763-0216-49cd-9b3a-8e41a7f73bcc,Hughes Group,6012,AE,HIGH,2025-04-03T02:19:23Z
7fd515dc-c38c-4d22-8a07-33d27a161d56,"Jones, Wagner and Wilson",4111,DE,LOW,2024-02-10T09:39:11Z
6ebac2cc-7137-4573-8e13-d1ed55e74b81,"Howe, Lawson and Miller",5411,FR,MEDIUM,2024-05-01T08:11:08Z
490b1928-b35a-4d9e-834e-25053c410e54,Navarro Ltd,5812,SG,LOW,2025-03-31T04:54:39Z
cfe9abea-de87-4b37-b064-14c1fe967906,"Ward, Webster and Bryant",5411,US,HIGH,2024-02-24T22:50:09Z
199b2470-7c95-4ecf-9aea-6b6660e40926,Martin Ltd,6012,SG,LOW,2024-04-03T04:17:38Z
463bc923-63ba-40d7-8d38-574cf8f69c0e,"Ball, Bruce and Mitchell",4812,IN,LOW,2023-12-20T10:19:59Z
17e3293c-e51b-4c78-9b86-f3b1b4b0dbe1,"Summers, Mays and Horton",4812,IN,LOW,2024-12-19T14:21:10Z
4ce55425-9b9f-45e4-9d31-64dadf98591e,Hunter Group,5411,AE,MEDIUM,2025-07-30T18:12:05Z
e2b34fbc-6d9e-4cf5-9097-5aad47b13476,"Anderson, Jones and Douglas",5999,AE,LOW,2025-08-27T17:48:46Z
1d0ae481-4f77-4984-9001-e0b84e6cda17,Dunn PLC,4111,SG,LOW,2025-09-25T03:14:01Z
aae30eb4-6eb9-4f2a-9cb9-b238b03616c6,Cook Inc,6012,US,LOW,2023-11-25T23:05:21Z
fb958225-4a87-41d5-946e-1772995a80fb,Kim Ltd,5732,US,LOW,2025-08-11T15:01:11Z
25437ee6-653d-4134-bda3-baa2179cf578,Hernandez PLC,5812,FR,LOW,2023-09-11T10:37:36Z
aa089d9c-394e-4e86-a82c-60b953c3508e,"Gonzalez, Farmer and Stone",4111,SG,LOW,2024-08-31T02:11:44Z
77c36176-a8a2-459e-8c1a-17be99802dd0,Gilbert-Lopez,5812,DE,HIGH,2023-11-10T22:07:34Z
b2ec2c67-3173-4b1b-80f7-6497095e990d,Sanders-Oneill,4812,IN,MEDIUM,2025-11-12T07:09:36Z
00edfcd3-1a16-469a-9ce6-b8b6964f9ae3,"Sanchez, Cook and Suarez",5812,US,LOW,2024-04-23T17:03:10Z
7cf509fe-0aa0-48e8-91c7-f6d56ffe89f6,Lawrence PLC,5732,US,LOW,2023-11-01T11:33:54Z
29b2904d-05f7-4de2-b833-91f73cffc772,"Barrera, Hays and Conrad",5732,GB,LOW,2025-10-13T08:13:02Z
134aca36-6900-44ca-94ba-788a0b4cdb3f,"Wilkinson, Gibson and Carter",5812,DE,LOW,2023-10-27T07:22:06Z
45a31a3a-f08e-441b-85f9-693e8ac12d04,Vasquez-Henderson,5999,US,MEDIUM,2025-02-23T07:54:46Z
8f0927cc-db6b-40f4-bf70-56372b4b41be,Malone-Gonzalez,4812,US,LOW,2024-10-19T17:35:49Z
020f185e-dcaf-4380-ae06-7f42a804ed03,Thomas-Green,6012,IN,MEDIUM,2023-08-18T00:02:44Z
a3073b0a-9407-4ee8-8a88-4a2ddc5a7443,Meyer-Goodwin,5999,AE,LOW,2023-10-15T21:30:50Z
f9851b7c-495a-4c7c-8b5e-4e2896a84249,"Lee, Morris and Le",4812,DE,MEDIUM,2025-11-14T19:54:33Z
808a7016-4572-4efe-89eb-22363b443398,Lawrence Ltd,4111,IN,LOW,2025-06-20T05:02:52Z
ba089fb1-8669-4f31-8dba-85924c98e434,"Freeman, Myers and Webster",5999,DE,LOW,2025-06-01T07:51:49Z
a49a6565-fdd6-481d-b0a3-4095263c660c,"Brown, Forbes and Russell",5411,DE,LOW,2025-05-01T06:38:01Z
4f565abe-1c16-4723-8eba-245e3ee7bb05,"Romero, Torres and Smith",5812,SG,LOW,2024-11-20T19:57:48Z
413808af-284a-425b-886d-74e65226dcbc,Wood Ltd,5999,GB,LOW,2024-01-29T13:09:55Z
0b90edb4-b84e-48aa-ab59-0b1fd1574110,Casey-Neal,5812,US,LOW,2024-02-24T11:37:05Z
06ba1966-7729-4e80-bee3-63da2ed92bb4,Sellers LLC,5411,IN,LOW,2024-01-28T07:57:29Z
d156870f-a588-42e7-8eba-c07596c722a3,Thomas PLC,5812,GB,MEDIUM,2025-11-04T03:52:09Z
c00d9cd7-3ed2-4ffa-ad41-97de3fb7dfe4,"Johnson, Vazquez and Murray",4812,DE,LOW,2025-09-21T09:42:56Z
1c93964c-bbeb-46b5-be64-d718fbe3772e,"Morse, Joyce and Brennan",6012,SG,LOW,2025-06-17T20:01:41Z
8a43585b-19ee-4ba5-98bf-5eef3c1756f6,Stewart-Campos,5411,AE,MEDIUM,2024-09-30T13:00:37Z
09e18828-45c7-47e4-87f8-ce12b1ea4d8f,"Marshall, Lin and Farmer",5812,US,LOW,2024-09-04T19:01:07Z
ec8a22ea-8d99-4630-b1f1-0d02fff7a9e8,"Maldonado, Moore and Morrison",6012,IN,LOW,2025-08-24T22:43:26Z
bc648da1-347d-4668-af58-e80ba20b21a9,Sanchez Ltd,5732,DE,MEDIUM,2023-12-27T21:59:35Z
df6ca14b-e5fb-4968-9034-d1c75e124869,Roman LLC,5732,GB,LOW,2025-10-17T19:31:46Z
56a7c5bc-abea-4e04-8a9f-d5b246be133f,"Leach, Edwards and Blanchard",6012,GB,LOW,2025-05-20T02:24:47Z
bfacd9a4-4cb2-4513-a346-7ccb4d5cc708,"Miller, Fitzgerald and May",4111,DE,MEDIUM,2024-01-20T10:17:16Z
cface4bb-c597-4c38-8c07-9de6dc77f5cd,"Wood, Ellis and Matthews",4111,IN,LOW,2025-07-20T07:42:02Z
36ade9f8-0ea0-4fe8-9098-a2c0f04819cc,Anderson-White,6012,SG,MEDIUM,2025-09-30T03:50:13Z
ea26816b-cf2b-4bb3-a6d3-cdd82227bab7,Meyer-Thomas,6012,FR,LOW,2024-03-20T17:58:57Z
5ce970ed-f001-449e-aec2-ea1f9e744cb3,Thompson Inc,5732,SG,LOW,2025-09-04T19:26:42Z
