account_id,customer_id,account_type,status,base_currency,opened_at
2b952a1f-ee4f-41dd-b3b2-e3e2b5baf77f,39632276-9a5f-4424-9b1b-560e3311ce8e,WALLET,ACTIVE,INR,2025-12-30T14:49:06Z
eca109bb-0b08-4322-9373-7977963d7288,3e746a5b-a81e-43b2-9e6a-1556fae67ab1,CHECKING,ACTIVE,AED,2025-05-31T15:19:04Z
e25d57b8-80bc-49ae-a072-3df5484410ea,360fa126-ff1f-4d6b-8812-07bb69abff3a,WALLET,ACTIVE,EUR,2025-02-07T02:23:08Z
f8d183a8-39b7-4b81-9ec3-f797cdb53f59,376c0791-ad25-4e40-ba52-b806c3630305,CHECKING,ACTIVE,GBP,2025-05-25T12:14:35Z
c24fc295-adb5-42be-8fc3-549b66819679,bc3d8bfa-b8ac-4b03-ab0d-b612c2677cb6,CHECKING,ACTIVE,AED,2025-08-30T09:04:16Z
da7561dd-f0da-40ff-8a40-c1cd90031fda,c49fc3ed-7ee0-468d-8dd9-1bc782de7363,CHECKING,ACTIVE,INR,2025-05-30T06:03:48Z
5e764c0a-875f-4423-865f-d6a4e48355da,3b4c781e-a36d-4fb7-af3f-20df9c210e4d,CHECKING,ACTIVE,AED,2025-01-21T16:58:28Z
e412947e-98de-451f-beac-267209c22949,eeb8a250-6145-4132-ab06-76c022fbe09a,WALLET,ACTIVE,USD,2025-04-26T19:45:59Z
e57bccad-c056-43d1-918f-c1617893d3d5,44b01a10-df29-4f78-8435-a5d7c0292611,CHECKING,ACTIVE,GBP,2025-09-21T04:44:07Z
4b607392-fefc-4521-9aba-ca327ca545dc,83d4ef72-a326-4ec9-817d-d31232bfbc07,CHECKING,ACTIVE,SGD,2025-09-19T06:19:07Z
32c49e50-693c-4085-8472-675941a8fb4d,068474b5-990a-4b32-882a-2fa58b2f2b73,CREDIT,ACTIVE,INR,2025-04-09T11:09:24Z
9a97d04a-8d63-4325-86a8-a31f67059c81,8b9289ae-8766-4e77-afd3-56064c796814,CHECKING,ACTIVE,INR,2025-01-16T16:56:51Z
b6a309a2-aff4-4138-9657-86271508451b,11578513-6aa7-4202-9a2c-d59ef9262cf4,WALLET,ACTIVE,AED,2025-02-21T10:41:50Z
5ec97763-58be-437d-b270-c4d045950191,2fdeed9f-e218-42f1-a9a0-8a06f8728d9e,CREDIT,ACTIVE,USD,2025-12-01T23:09:18Z
a68112a7-2671-4946-8787-2ed39b7a5185,0f1114b5-d5f5-4127-b2c1-89fc52158c3b,WALLET,ACTIVE,SGD,2025-01-21T10:49:09Z
063203f9-2ec0-4d38-99d4-f61488153c40,3f6fcf3b-27bb-4bc2-97c9-af415f099e78,CREDIT,ACTIVE,EUR,2025-06-10T04:26:58Z
488a2328-2e8c-44a4-aa8f-f1a183011cc4,71b0557f-8843-4cb6-bc97-60e78456fdca,CHECKING,ACTIVE,USD,2025-10-09T18:55:55Z
8109e086-6cf5-45fe-adb8-9ae8aff16468,2f0de4d7-9e86-434b-bc31-fa2f8ab8d76e,CHECKING,ACTIVE,AED,2025-02-07T03:10:33Z
25a5c6ba-8b71-4594-b1c2-9e2995e664fe,fa3788ff-47ed-43c6-a6cd-3ff964169e37,CREDIT,ACTIVE,INR,2025-01-25T00:22:54Z
9e517e76-e67a-4ea2-9715-2330fc3169e7,d03823cd-35af-464a-a163-59e1e3c14648,CHECKING,ACTIVE,INR,2025-02-03T19:04:57Z
be791e4b-ad55-4727-ab1a-bc63ea60265a,0f40c860-c97d-4641-aca8-bbec3c743254,CREDIT,ACTIVE,AED,2025-01-06T09:56:40Z
7722ffaf-1d66-4cf1-8425-f0f2f6f4dc04,6cd08875-0abc-41d5-9a24-4aedb80b0a19,WALLET,ACTIVE,AED,2025-04-30T23:32:29Z
e65dd7e2-ef11-424f-a62c-c8405485ef7b,97410089-000d-489a-b29f-e2c6ec7a8ac4,WALLET,ACTIVE,INR,2025-07-31T11:58:37Z
9364b6ee-054e-44b5-ba82-aec31e49bf48,7a47521e-9771-4500-975d-9351a90fac00,WALLET,ACTIVE,EUR,2025-01-29T10:26:38Z
504c60e1-c7b5-48be-81b4-e8275b565f5e,c1a0a22d-f53c-4929-9959-fb2a29b2a55c,CREDIT,ACTIVE,GBP,2025-11-19T03:05:01Z
c85e591e-7eed-4d23-97a3-b8d1b49e6046,bc79939b-0c65-49ef-a87b-14e1df6b6fab,CHECKING,ACTIVE,SGD,2025-07-09T00:35:13Z
